KSO4- 4.0 -1.0 135.162 2 1.0000 K+ 1.0000 SO4-- -0.8854 -0.8796 -0.9907 -1.1946 -1.5202 -1.9189 -2.4160 -3.0860
La(But)++ 4.5 2.0 226.004 3 1.0000 La+++ -1.0000 H+ 1.0000 Butanoic_acid(aq) 1.8637 2.2078 2.3971 2.4224 2.3121 2.1153 1.8659 1.5869
La(But)2+ 4.0 1.0 313.102 3 2.0000 Butanoic_acid(aq) -2.0000 H+ 1.0000 La+++ 4.5671 5.1758 5.4279 5.3309 4.9299 4.3614 3.6919 2.9640
La(CH3COO)2+ 4.0 1.0 256.995 3 -2.0000 H+ 1.0000 La+++ 2.0000 Acetic_acid(aq) 4.9048 5.3949 5.7165 5.8464 5.8272 5.6888 5.4674 5.1851
La(CH3COO)3(aq) 3.0 0.0 316.039 3 -3.0000 H+ 1.0000 La+++ 3.0000 Acetic_acid(aq) 7.7665 8.5982 9.2339 9.6067 9.7926 9.7871 9.6442 9.3960
La(CO3)2- 4.0 -1.0 258.924 3 1.0000 La+++ -2.0000 H+ 2.0000 HCO3- 500.0000 8.8576 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
La(For)++ 4.5 2.0 183.923 3 -1.0000 H+ 1.0000 La+++ 1.0000 Formic_acid(aq) 0.8894 1.1230 1.3366 1.5039 1.6501 1.7523 1.8256 1.8888
La(For)2+ 4.0 1.0 228.941 3 1.0000 La+++ 2.0000 Formic_acid(aq) -2.0000 H+ 2.6032 3.0163 3.4564 3.8689 4.3046 4.6758 4.9971 5.3001
La(HPO4)2- 4.0 -1.0 330.864 2 2.0000 HPO4-- 1.0000 La+++ 500.0000 -8.4000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
La(PO4)2--- 4.0 -3.0 328.848 3 2.0000 HPO4-- -2.0000 H+ 1.0000 La+++ 500.0000 7.0437 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
La(Pent)++ 4.5 2.0 240.031 3 -1.0000 H+ 1.0000 Pentanoic_acid(aq) 1.0000 La+++ 1.8502 2.2371 2.3816 2.2885 1.9843 1.5699 1.0916 0.5763
La(Pent)2+ 4.0 1.0 341.156 3 -2.0000 H+ 2.0000 Pentanoic_acid(aq) 1.0000 La+++ 4.5744 5.2447 5.3230 4.8616 3.8944 2.7054 1.3904 -0.0026
La(Prop)++ 4.5 2.0 211.977 3 1.0000 La+++ 1.0000 Propanoic_acid(aq) -1.0000 H+ 2.0820 2.3764 2.5239 2.5259 2.4090 2.2206 1.9873 1.7239
La(Prop)2+ 4.0 1.0 285.048 3 -2.0000 H+ 1.0000 La+++ 2.0000 Propanoic_acid(aq) 4.9420 5.4829 5.7103 5.6406 5.3202 4.8605 4.3132 3.7070
La(SO4)2- 4.0 -1.0 331.033 2 1.0000 La+++ 2.0000 SO4-- 500.0000 -5.1000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
La++ 4.5 2.0 138.905 4 1.0000 La+++ -1.0000 H+ 0.5000 H2O -0.2500 O2(g) 500.0000 -73.2000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
La2(OH)2++++ 5.5 4.0 311.826 3 2.0000 La+++ -2.0000 H+ 2.0000 H2O 500.0000 22.9902 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
La5(OH)9(6+) 6.0 6.0 847.594 3 5.0000 La+++ -9.0000 H+ 9.0000 H2O 500.0000 71.1557 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
LaCH3COO++ 4.5 2.0 197.950 3 -1.0000 H+ 1.0000 La+++ 1.0000 Acetic_acid(aq) 1.9393 2.2063 2.3783 2.4411 2.4174 2.3282 2.1952 2.0305
LaCO3+ 4.0 1.0 198.915 3 1.0000 La+++ -1.0000 H+ 1.0000 HCO3- 3.2078 3.2120 3.2584 3.3375 3.4319 3.4797 3.4292 3.1826
LaCl++ 4.5 2.0 174.358 2 1.0000 Cl- 1.0000 La+++ -0.1428 -0.3086 -0.6422 -1.0844 -1.6879 -2.3436 -3.0759 -3.9546
LaCl2+ 4.0 1.0 209.811 2 1.0000 La+++ 2.0000 Cl- 0.2679 0.0425 -0.4154 -1.0309 -1.8935 -2.8672 -4.0076 -5.4556
LaCl3(aq) 3.0 0.0 245.264 2 3.0000 Cl- 1.0000 La+++ 0.5199 0.3936 0.0808 -0.3841 -1.1060 -2.0153 -3.2022 -4.8809
LaCl4- 4.0 -1.0 280.716 2 4.0000 Cl- 1.0000 La+++ 0.6732 0.8180 0.9360 0.9713 0.8563 0.5260 -0.1066 -1.2495
LaF++ 4.5 2.0 157.904 2 1.0000 La+++ 1.0000 F- -3.4954 -3.8556 -4.4171 -5.0669 -5.8759 -6.6998 -7.5802 -8.5962
LaF2+ 4.0 1.0 176.902 2 1.0000 La+++ 2.0000 F- -6.4627 -6.6850 -7.1521 -7.7771 -8.6495 -9.6375 -10.8045 -12.2959
LaF3(aq) 3.0 0.0 195.901 2 1.0000 La+++ 3.0000 F- -8.8062 -8.7081 -8.7878 -9.0467 -9.5725 -10.3426 -11.4447 -13.0905
LaF4- 4.0 -1.0 214.899 2 1.0000 La+++ 4.0000 F- -11.0700 -10.3647 -9.6432 -9.0693 -8.6603 -8.5876 -8.9184 -9.8618
LaH2PO4++ 4.5 2.0 235.893 3 1.0000 HPO4-- 1.0000 H+ 1.0000 La+++ -10.1687 -9.7417 -9.5569 -9.6688 -10.1094 -10.8011 -11.7418 -13.0334
LaHCO3++ 4.5 2.0 199.923 2 1.0000 La+++ 1.0000 HCO3- -1.9595 -1.9923 -2.2146 -2.5824 -3.1348 -3.7653 -4.4866 -5.3584
LaHPO4+ 4.0 1.0 234.885 2 1.0000 HPO4-- 1.0000 La+++ 500.0000 -5.1000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
LaNO3++ 4.5 2.0 200.910 2 1.0000 La+++ 1.0000 NO3- -1.1262 -0.5813 -0.1236 0.1477 0.2499 0.1655 -0.0812 -0.5259
LaO+ 4.0 1.0 154.905 3 -2.0000 H+ 1.0000 H2O 1.0000 La+++ 20.7703 18.1696 15.3018 12.7924 10.4238 8.6167 7.1711 5.9518
LaO2- 4.0 -1.0 170.904 3 -4.0000 H+ 2.0000 H2O 1.0000 La+++ 45.6878 40.8105 35.4449 30.7724 26.4124 23.1680 20.6941 18.7991
LaO2H(aq) 3.0 0.0 171.912 3 -3.0000 H+ 2.0000 H2O 1.0000 La+++ 31.8305 27.9095 23.6884 20.0972 16.8250 14.4352 12.6109 11.1377
LaOH++ 4.5 2.0 155.913 3 -1.0000 H+ 1.0000 H2O 1.0000 La+++ 10.0127 8.6405 7.0882 5.6981 4.3552 3.3062 2.4502 1.7202
LaPO4(aq) 3.0 0.0 233.877 3 -1.0000 H+ 1.0000 La+++ 1.0000 HPO4-- 500.0000 1.3618 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
LaSO4+ 4.0 1.0 234.969 2 1.0000 La+++ 1.0000 SO4-- -3.3854 -3.6430 -4.0235 -4.4471 -4.9844 -5.5852 -6.3336 -7.3883
Lactate 4.0 -1.0 89.071 2 1.0000 Lactic_acid(aq) -1.0000 H+ 3.8960 3.8629 3.9171 4.0625 4.3261 4.6643 5.0887 5.6629
Lactic_acid(aq) 3.0 0.0 90.079 1 1.5000 Acetic_acid(aq) 11.1804 10.5113 9.7286 9.0087 8.2988 7.7390 7.2850 6.9058
Leucine(aq) 3.0 0.0 131.175 4 -2.0000 NH3(aq) 2.0000 H2O -3.0000 O2(g) 3.0000 Glycine(aq) 229.5701 208.5136 184.1299 161.6598 139.3222 121.5174 106.9734 94.8658
Leucylglycine(aq) 3.0 0.0 188.227 4 -2.0000 NH3(aq) 1.0000 H2O -3.0000 O2(g) 4.0000 Glycine(aq) 232.1857 210.9401 186.2648 163.4647 140.7370 122.5689 107.6842 95.2496
Li(CH3COO)2- 4.0 -1.0 125.030 3 -2.0000 H+ 2.0000 Acetic_acid(aq) 1.0000 Li+ 8.7564 9.2674 9.6297 9.8212 9.9149 9.9497 9.9962 10.1458
LiCH3COO(aq) 3.0 0.0 65.986 3 -1.0000 H+ 1.0000 Acetic_acid(aq) 1.0000 Li+ 4.3117 4.4589 4.5537 4.6010 4.6209 4.6170 4.5952 4.5568
LiCl(aq) 3.0 0.0 42.394 2 1.0000 Cl- 1.0000 Li+ 1.5527 1.5115 1.3820 1.1813 0.8737 0.5003 0.0329 -0.6074
LiOH(aq) 3.0 0.0 23.948 3 -1.0000 H+ 1.0000 H2O 1.0000 Li+ 500.0000 13.6400 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
LiSO4- 4.0 -1.0 103.005 2 1.0000 SO4-- 1.0000 Li+ 500.0000 -0.7700 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Lu(CH3COO)2+ 4.0 1.0 293.056 3 -2.0000 H+ 2.0000 Acetic_acid(aq) 1.0000 Lu+++ 4.2068 4.9625 5.5467 5.8789 6.0201 5.9763 5.8061 5.5433
Lu(CH3COO)3(aq) 3.0 0.0 352.101 3 -3.0000 H+ 3.0000 Acetic_acid(aq) 1.0000 Lu+++ 7.1210 8.3489 9.3611 10.0063 10.3830 10.4597 10.3258 10.0384
Lu(CO3)2- 4.0 -1.0 294.985 3 -2.0000 H+ 1.0000 Lu+++ 2.0000 HCO3- 500.0000 6.8576 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Lu(HPO4)2- 4.0 -1.0 366.926 2 2.0000 HPO4-- 1.0000 Lu+++ 500.0000 -10.3000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Lu(PO4)2--- 4.0 -3.0 364.910 3 2.0000 HPO4-- -2.0000 H+ 1.0000 Lu+++ 500.0000 2.7437 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Lu(SO4)2- 4.0 -1.0 367.094 2 2.0000 SO4-- 1.0000 Lu+++ 500.0000 -5.3000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
LuCH3COO++ 4.5 2.0 234.012 3 -1.0000 H+ 1.0000 Acetic_acid(aq) 1.0000 Lu+++ 1.7262 2.1037 2.3858 2.5340 2.5779 2.5276 2.4137 2.2541
LuCO3+ 4.0 1.0 234.976 3 -1.0000 H+ 1.0000 HCO3- 1.0000 Lu+++ 1.8789 2.0392 2.2630 2.5019 2.7501 2.9146 2.9514 2.7644
LuCl++ 4.5 2.0 210.420 2 1.0000 Cl- 1.0000 Lu+++ 0.2081 0.0579 -0.2746 -0.7311 -1.3659 -2.0618 -2.8403 -3.7681
LuCl2+ 4.0 1.0 245.872 2 2.0000 Cl- 1.0000 Lu+++ 0.7799 0.6289 0.2141 -0.4001 -1.3012 -2.3394 -3.5597 -5.0970
LuCl3(aq) 3.0 0.0 281.325 2 3.0000 Cl- 1.0000 Lu+++ 1.1525 1.1999 1.0080 0.5822 -0.1786 -1.1869 -2.5112 -4.3500
LuCl4- 4.0 -1.0 316.778 2 4.0000 Cl- 1.0000 Lu+++ 1.2838 1.7710 2.1567 2.3255 2.2284 1.8200 1.0524 -0.2645
LuF++ 4.5 2.0 193.965 2 1.0000 F- 1.0000 Lu+++ -4.4666 -4.8085 -5.3657 -6.0274 -6.8665 -7.7318 -8.6619 -9.7310
LuF2+ 4.0 1.0 212.964 2 2.0000 F- 1.0000 Lu+++ -8.3230 -8.4442 -8.8377 -9.4339 -10.3201 -11.3564 -12.5942 -14.1699
LuF3(aq) 3.0 0.0 231.962 2 3.0000 F- 1.0000 Lu+++ -11.4184 -11.0999 -11.0052 -11.1760 -11.6926 -12.5236 -13.7325 -15.5130
LuF4- 4.0 -1.0 250.961 2 4.0000 F- 1.0000 Lu+++ -14.4157 -13.2967 -12.2254 -11.4440 -10.9472 -10.9036 -11.3392 -12.4470
LuH2PO4++ 4.5 2.0 271.954 3 1.0000 H+ 1.0000 Lu+++ 1.0000 HPO4-- -10.1159 -9.5950 -9.3195 -9.3636 -9.7539 -10.4203 -11.3528 -12.6485
LuHCO3++ 4.5 2.0 235.984 2 1.0000 HCO3- 1.0000 Lu+++ -1.9806 -1.9190 -2.0496 -2.3490 -2.8505 -3.4552 -4.1674 -5.0399
LuHPO4+ 4.0 1.0 270.946 2 1.0000 HPO4-- 1.0000 Lu+++ 500.0000 -6.0000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
LuNO3++ 4.5 2.0 236.972 2 1.0000 NO3- 1.0000 Lu+++ -1.3293 -0.5813 0.0929 0.5469 0.8137 0.8461 0.6833 0.2963
LuO+ 4.0 1.0 190.966 3 -2.0000 H+ 1.0000 H2O 1.0000 Lu+++ 17.5428 15.3108 12.8355 10.6566 8.5840 6.9860 5.6912 4.5861
LuO2- 4.0 -1.0 206.966 3 -4.0000 H+ 2.0000 H2O 1.0000 Lu+++ 35.8371 31.9411 27.6277 23.8490 20.2994 17.6374 15.5936 14.0315
LuO2H(aq) 3.0 0.0 207.974 3 -3.0000 H+ 2.0000 H2O 1.0000 Lu+++ 27.2808 23.8780 20.1737 16.9835 14.0294 11.8227 10.0900 8.6471
LuOH++ 4.5 2.0 191.974 3 -1.0000 H+ 1.0000 H2O 1.0000 Lu+++ 8.8085 7.6143 6.2380 4.9832 3.7464 2.7580 1.9331 1.2165
LuPO4(aq) 3.0 0.0 269.938 3 -1.0000 H+ 1.0000 Lu+++ 1.0000 HPO4-- 500.0000 -0.6782 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
LuSO4+ 4.0 1.0 271.031 2 1.0000 SO4-- 1.0000 Lu+++ -3.3013 -3.5697 -3.9781 -4.4452 -5.0476 -5.7209 -6.5466 -7.6812
Malonate 4.0 -2.0 102.046 4 -2.0000 H+ -1.0000 H2O 1.0000 O2(g) 1.5000 Acetic_acid(aq) -64.2217 -57.4001 -49.3024 -41.5987 -33.6209 -26.9216 -21.0752 -15.6979
Malonic_acid(aq) 3.0 0.0 104.062 3 -1.0000 H2O 1.0000 O2(g) 1.5000 Acetic_acid(aq) -72.7843 -65.9469 -58.0698 -50.8441 -43.6925 -38.0161 -33.3953 -29.5565
Methanamine(aq) 3.0 0.0 31.057 2 0.5000 NH3(aq) 0.5000 Ethanamine(aq) 4.0828 3.7248 3.3150 2.9398 2.5681 2.2719 2.0293 1.8252
Methane(aq) 3.0 0.0 16.043 3 -0.2500 O2(g) 0.5000 H2O 0.5000 Ethane(aq) 17.8588 16.1649 14.1854 12.3467 10.5037 9.0205 7.7937 6.7500
Methanol(aq) 3.0 0.0 32.042 2 0.5000 Ethanol(aq) 0.5000 H2O 6.4884 5.8339 5.0877 4.4076 3.7375 3.2069 2.7745 2.4115
Methionine(aq) 3.0 0.0 149.214 6 -1.7500 O2(g) 2.5000 Glycine(aq) 1.0000 HS- 1.0000 H+ 0.5000 H2O -1.5000 NH3(aq) 95.1347 85.9482 75.1692 65.0951 54.9102 46.6165 39.6496 33.5847
Mg(Ala)+ 4.0 1.0 112.391 3 1.0000 Alanine(aq) -1.0000 H+ 1.0000 Mg++ 9.1074 8.4047 7.4110 6.3636 5.1983 4.1652 3.2341 2.3909
Mg(Ala)2(aq) 3.0 0.0 200.477 3 2.0000 Alanine(aq) -2.0000 H+ 1.0000 Mg++ 18.8476 17.4998 15.5229 13.3856 10.9638 8.7931 6.8306 5.0540
Mg(But)+ 4.0 1.0 111.403 3 1.0000 Butanoic_acid(aq) 1.0000 Mg++ -1.0000 H+ 4.0466 4.2778 4.3500 4.2841 4.1025 3.8646 3.5931 3.3049
Mg(But)2(aq) 3.0 0.0 198.502 3 -2.0000 H+ 2.0000 Butanoic_acid(aq) 1.0000 Mg++ 8.4301 8.9654 9.0934 8.8537 8.2887 7.5774 6.7877 5.9619
Mg(CH3COO)2(aq) 3.0 0.0 142.394 3 -2.0000 H+ 2.0000 Acetic_acid(aq) 1.0000 Mg++ 6.9530 7.4730 7.7889 7.8825 7.7977 7.5825 7.2782 6.9085
Mg(For)+ 4.0 1.0 69.323 3 1.0000 Mg++ 1.0000 Formic_acid(aq) -1.0000 H+ 2.1226 2.3229 2.5108 2.6704 2.8274 2.9536 3.0575 3.1554
Mg(For)2(aq) 3.0 0.0 114.340 3 -2.0000 H+ 2.0000 Formic_acid(aq) 1.0000 Mg++ 4.7308 5.2058 5.6770 6.0869 6.4908 6.8129 7.0750 7.3113
Mg(Gly)+ 4.0 1.0 98.364 3 -1.0000 H+ 1.0000 Mg++ 1.0000 Glycine(aq) 6.8710 6.3280 5.5659 4.7632 3.8667 3.0657 2.3357 1.6663
Mg(Gly)2(aq) 3.0 0.0 172.424 3 -2.0000 H+ 1.0000 Mg++ 2.0000 Glycine(aq) 14.1084 13.0966 11.6421 10.0841 8.3247 6.7459 5.3108 4.0017
Mg(Glyc)+ 4.0 1.0 99.349 3 -1.0000 H+ 1.0000 Glycolic_acid(aq) 1.0000 Mg++ 2.4370 2.5039 2.4692 2.3683 2.2110 2.0396 1.8609 1.6881
Mg(Glyc)2(aq) 3.0 0.0 174.393 3 -2.0000 H+ 2.0000 Glycolic_acid(aq) 1.0000 Mg++ 5.0501 5.3671 5.4706 5.3900 5.1577 4.8526 4.5084 4.1593
Mg(Lac)+ 4.0 1.0 113.376 3 1.0000 Lactic_acid(aq) -1.0000 H+ 1.0000 Mg++ 2.4737 2.4930 2.3659 2.1527 1.8580 1.5544 1.2462 0.9420
Mg(Lac)2(aq) 3.0 0.0 202.447 3 2.0000 Lactic_acid(aq) -2.0000 H+ 1.0000 Mg++ 5.0745 5.3356 5.2664 4.9439 4.3937 3.7734 3.1219 2.4699
Mg(Pent)+ 4.0 1.0 125.430 3 -1.0000 H+ 1.0000 Pentanoic_acid(aq) 1.0000 Mg++ 4.3059 4.5571 4.5582 4.3499 3.9508 3.4767 2.9608 2.4229
Mg(Pent)2(aq) 3.0 0.0 226.556 3 -2.0000 H+ 2.0000 Pentanoic_acid(aq) 1.0000 Mg++ 8.9215 9.4844 9.3995 8.7607 7.5993 6.2508 4.8137 3.3396
Mg(Prop)+ 4.0 1.0 97.377 3 -1.0000 H+ 1.0000 Propanoic_acid(aq) 1.0000 Mg++ 3.9705 4.1767 4.2354 4.1720 4.0092 3.7995 3.5600 3.3007
Mg(Prop)2(aq) 3.0 0.0 170.448 3 -2.0000 H+ 2.0000 Propanoic_acid(aq) 1.0000 Mg++ 8.2652 8.7726 8.9216 8.7502 8.3030 7.7244 7.0680 6.3616
Mg4(OH)4++++ 5.5 4.0 165.249 3 -4.0000 H+ 4.0000 H2O 4.0000 Mg++ 500.0000 39.7500 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MgB(OH)4+ 4.0 1.0 103.145 4 -1.0000 H+ 1.0000 Mg++ 1.0000 B(OH)3(aq) 1.0000 H2O 500.0000 7.3467 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MgCH3COO+ 4.0 1.0 83.350 3 -1.0000 H+ 1.0000 Mg++ 1.0000 Acetic_acid(aq) 3.2818 3.4781 3.5813 3.5970 3.5449 3.4478 3.3186 3.1657
MgCO3(aq) 3.0 0.0 84.314 3 -1.0000 H+ 1.0000 HCO3- 1.0000 Mg++ 7.7399 7.3499 6.9262 6.5632 6.2045 5.8725 5.4900 4.9530
MgCl+ 4.0 1.0 59.758 2 1.0000 Mg++ 1.0000 Cl- 0.0494 0.1349 0.0548 -0.1820 -0.6068 -1.1389 -1.7843 -2.6016
MgF+ 4.0 1.0 43.303 2 1.0000 Mg++ 1.0000 F- -1.3868 -1.3524 -1.4780 -1.7390 -2.1679 -2.6884 -3.3159 -4.1169
MgH2PO4+ 4.0 1.0 121.292 3 1.0000 H+ 1.0000 Mg++ 1.0000 HPO4-- 500.0000 -1.6600 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MgHCO3+ 4.0 1.0 85.322 2 1.0000 HCO3- 1.0000 Mg++ -1.0798 -1.0357 -1.1638 -1.4355 -1.8804 -2.4146 -3.0493 -3.8424
MgHPO4(aq) 3.0 0.0 120.284 2 1.0000 HPO4-- 1.0000 Mg++ 500.0000 -2.9100 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MgP2O7-- 4.0 -2.0 198.248 3 2.0000 HPO4-- -1.0000 H2O 1.0000 Mg++ -2.9077 -3.4727 -4.2173 -4.9511 -5.8304 -6.7357 -7.7933 -9.3322
MgPO4- 4.0 -1.0 119.276 3 -1.0000 H+ 1.0000 Mg++ 1.0000 HPO4-- 500.0000 5.7328 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MgSO4(aq) 3.0 0.0 120.369 2 1.0000 SO4-- 1.0000 Mg++ -2.1387 -2.4117 -2.8370 -3.3473 -4.0727 -4.9554 500.0000 500.0000
Mn(Ala)+ 4.0 1.0 143.024 3 1.0000 Alanine(aq) 1.0000 Mn++ -1.0000 H+ 7.8219 7.1248 6.1341 5.0804 3.8940 2.8272 1.8493 0.9409
Mn(Ala)2(aq) 3.0 0.0 231.110 3 2.0000 Alanine(aq) -2.0000 H+ 1.0000 Mn++ 16.0073 14.6792 12.7153 10.5768 8.1387 5.9432 3.9525 2.1462
Mn(But)+ 4.0 1.0 142.036 3 -1.0000 H+ 1.0000 Butanoic_acid(aq) 1.0000 Mn++ 3.4267 3.6079 3.6189 3.4881 3.2280 2.9114 2.5581 2.1810
Mn(But)2(aq) 3.0 0.0 229.135 3 -2.0000 H+ 2.0000 Butanoic_acid(aq) 1.0000 Mn++ 7.3260 7.7354 7.7093 7.3158 6.5844 5.7298 4.8162 3.8816
Mn(CH3COO)2(aq) 3.0 0.0 173.027 3 -2.0000 H+ 1.0000 Mn++ 2.0000 Acetic_acid(aq) 7.1298 7.4547 7.5369 7.4041 7.0813 6.6664 6.1925 5.6763
Mn(CH3COO)3- 4.0 -1.0 232.072 3 -3.0000 H+ 3.0000 Acetic_acid(aq) 1.0000 Mn++ 11.1536 11.8747 12.2082 12.1567 11.7954 11.2872 10.7391 10.2606
Mn(For)+ 4.0 1.0 99.956 3 -1.0000 H+ 1.0000 Formic_acid(aq) 1.0000 Mn++ 1.9396 2.0532 2.1379 2.1942 2.2349 2.2528 2.2523 2.2468
Mn(For)2(aq) 3.0 0.0 144.974 3 -2.0000 H+ 2.0000 Formic_acid(aq) 1.0000 Mn++ 4.4347 4.7162 4.9555 5.1406 5.3082 5.4318 5.5253 5.6161
Mn(Gly)+ 4.0 1.0 128.997 3 1.0000 Mn++ -1.0000 H+ 1.0000 Glycine(aq) 6.7097 6.1184 5.2972 4.4317 3.4592 2.5824 1.7736 1.0165
Mn(Gly)2(aq) 3.0 0.0 203.057 3 2.0000 Glycine(aq) -2.0000 H+ 1.0000 Mn++ 14.1037 12.9266 11.2726 9.5193 7.5528 5.7984 4.2134 2.7740
Mn(Glyc)+ 4.0 1.0 129.982 3 -1.0000 H+ 1.0000 Glycolic_acid(aq) 1.0000 Mn++ 2.1316 2.2518 2.2746 2.2178 2.0909 1.9301 1.7466 1.5551
Mn(Glyc)2(aq) 3.0 0.0 205.026 3 -2.0000 H+ 2.0000 Glycolic_acid(aq) 1.0000 Mn++ 4.9615 5.2373 5.2840 5.1384 4.8270 4.4476 4.0351 3.6233
Mn(Lac)+ 4.0 1.0 144.009 3 1.0000 Lactic_acid(aq) -1.0000 H+ 1.0000 Mn++ 2.2919 2.4328 2.4419 2.3449 2.1524 1.9176 1.6539 1.3733
Mn(Lac)2(aq) 3.0 0.0 233.080 3 2.0000 Lactic_acid(aq) -2.0000 H+ 1.0000 Mn++ 4.8951 5.2256 5.2267 4.9553 4.4402 3.8356 3.1887 2.5341
Mn(NO3)2(aq) 3.0 0.0 178.948 2 2.0000 NO3- 1.0000 Mn++ 500.0000 -0.6000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Mn(OH)2(aq) 3.0 0.0 88.953 3 -2.0000 H+ 2.0000 H2O 1.0000 Mn++ 500.0000 22.2000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Mn(OH)3- 4.0 -1.0 105.960 3 -3.0000 H+ 3.0000 H2O 1.0000 Mn++ 500.0000 34.2278 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Mn(OH)4-- 4.0 -2.0 122.967 3 -4.0000 H+ 4.0000 H2O 1.0000 Mn++ 500.0000 48.3000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Mn(Pent)+ 4.0 1.0 156.063 3 1.0000 Pentanoic_acid(aq) 1.0000 Mn++ -1.0000 H+ 3.5549 3.7669 3.7195 3.4579 2.9916 2.4477 1.8566 1.2325
Mn(Pent)2(aq) 3.0 0.0 257.189 3 -2.0000 H+ 2.0000 Pentanoic_acid(aq) 1.0000 Mn++ 7.5877 8.0440 7.8272 7.0548 5.7468 4.2708 2.7224 1.1499
Mn(Prop)+ 4.0 1.0 128.010 3 -1.0000 H+ 1.0000 Propanoic_acid(aq) 1.0000 Mn++ 3.4706 3.6167 3.6027 3.4640 3.2123 2.9162 2.5896 2.2394
Mn(Prop)2(aq) 3.0 0.0 201.081 3 -2.0000 H+ 2.0000 Propanoic_acid(aq) 1.0000 Mn++ 7.3907 7.7530 7.7258 7.3805 6.7470 6.0094 5.2164 4.3908
Mn+++ 5.0 3.0 54.938 4 1.0000 H+ -0.5000 H2O 1.0000 Mn++ 0.2500 O2(g) 3.6897 4.8057 6.0380 7.1104 8.0952 8.7832 9.2496 9.5244
Mn2(OH)3+ 4.0 1.0 160.898 3 -3.0000 H+ 3.0000 H2O 2.0000 Mn++ 500.0000 23.9000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Mn2OH+++ 5.0 3.0 126.883 3 1.0000 H2O 2.0000 Mn++ -1.0000 H+ 500.0000 10.5600 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MnCH3COO+ 4.0 1.0 113.983 3 -1.0000 H+ 1.0000 Acetic_acid(aq) 1.0000 Mn++ 3.4293 3.5404 3.5422 3.4564 3.2902 3.0873 2.8569 2.6044
MnCO3(aq) 3.0 0.0 114.947 3 -1.0000 H+ 1.0000 HCO3- 1.0000 Mn++ 500.0000 5.8088 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MnCl+ 4.0 1.0 90.391 2 1.0000 Cl- 1.0000 Mn++ -0.0716 -0.3013 -0.7149 -1.2375 -1.9315 -2.6727 -3.4911 -4.4594
MnCl3- 4.0 -1.0 161.296 2 3.0000 Cl- 1.0000 Mn++ 500.0000 0.3324 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MnF+ 4.0 1.0 73.936 2 1.0000 F- 1.0000 Mn++ 500.0000 -1.4300 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MnH2PO4+ 4.0 1.0 151.925 3 1.0000 Mn++ 1.0000 H+ 1.0000 HPO4-- 500.0000 -8.5554 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MnHCO3+ 4.0 1.0 115.955 2 1.0000 HCO3- 1.0000 Mn++ 500.0000 -0.8816 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MnHPO4(aq) 3.0 0.0 150.917 2 1.0000 HPO4-- 1.0000 Mn++ 500.0000 -3.5800 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MnNO3+ 4.0 1.0 116.943 2 1.0000 NO3- 1.0000 Mn++ 500.0000 -0.2000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MnO4- 3.5 -1.0 118.936 4 -3.0000 H+ 1.5000 H2O 1.2500 O2(g) 1.0000 Mn++ 25.6751 23.9192 21.9792 20.2956 18.7405 17.6041 16.7649 16.1725
MnO4-- 4.0 -2.0 118.936 4 -4.0000 H+ 2.0000 H2O 1.0000 O2(g) 1.0000 Mn++ 37.6179 35.3129 32.8916 30.9143 29.2475 28.2097 27.6574 27.5845
